Rareza,Tipo,Nivel,Vida,Fuerza,Resistencia,Agresividad,Amenaza,Recompensa,Experiencia
Raro,Normal,21,33,16,6,3,2,21,15
Raro,Epico,75,63,15,14,3,2,37,27
Raro,Epico,54,50,30,13,5,2,36,27
Raro,Epico,78,62,31,22,3,3,43,31
Raro,Normal,45,38,21,15,4,3,30,21
Raro,Epico,67,42,25,17,4,2,37,27
Raro,Epico,74,47,27,11,4,2,37,27
Raro,Normal,25,24,18,14,3,2,23,16
Jefe,Normal,55,55,24,15,7,4,38,34
Comun,Normal,29,13,3,5,2,2,10,7
Jefe,Normal,60,120,12,20,7,4,48,36
Comun,Normal,17,8,10,1,3,2,9,6
Raro,Epico,67,78,33,16,2,3,41,29
Jefe,Epico,94,130,36,22,3,4,60,39
Jefe,Epico,70,198,22,22,10,5,67,41
Jefe,Normal,43,98,27,17,6,4,40,34
Comun,Epico,45,21,9,7,5,2,19,15
Jefe,Normal,34,107,12,20,6,3,34,32
Raro,Epico,45,79,34,17,6,3,41,30
Comun,Epico,30,15,11,4,2,2,13,10
Raro,Normal,43,36,10,15,2,2,25,18
Comun,Normal,26,15,7,4,3,2,12,8
Comun,Epico,24,15,5,9,1,1,12,9
Raro,Normal,43,39,20,13,4,2,29,21
Comun,Epico,25,35,6,5,1,2,14,10
Comun,Epico,46,35,11,8,4,3,21,17
Comun,Normal,30,24,1,2,3,2,10,7
Jefe,Epico,69,200,49,31,7,5,81,45
Jefe,Epico,95,134,30,29,3,5,64,40
Jefe,Epico,41,178,29,21,8,4,54,38
Comun,Epico,20,12,8,10,5,2,15,11
Comun,Normal,8,5,8,5,3,2,8,6
Raro,Epico,74,47,14,22,4,3,38,28
Raro,Normal,26,45,20,14,3,2,27,19
Comun,Epico,48,13,5,7,5,2,17,13
Comun,Normal,25,8,3,2,1,1,6,4
Raro,Epico,41,53,20,18,6,2,34,26
Raro,Normal,58,31,16,6,2,2,25,18
Jefe,Epico,44,129,50,20,4,4,49,36
Comun,Normal,11,17,2,3,1,1,5,4
Comun,Epico,28,25,16,6,3,2,17,13
Comun,Normal,9,10,2,1,2,1,4,3
Comun,Epico,41,31,13,9,3,2,20,16
Jefe,Epico,45,184,43,30,3,4,60,39
Comun,Epico,29,28,6,7,2,2,15,11
Comun,Epico,21,21,5,5,3,2,12,9
Jefe,Epico,65,193,41,27,9,5,75,43
Raro,Epico,59,42,28,17,4,2,36,26
Raro,Normal,44,33,17,13,2,2,26,18
Jefe,Normal,20,51,28,23,6,3,30,31
Raro,Normal,54,27,14,6,4,2,26,18
Jefe,Normal,43,85,10,19,4,3,27,30
Comun,Epico,19,30,14,8,4,2,17,13
Raro,Normal,42,38,21,13,4,2,29,21
Comun,Normal,15,6,8,3,3,2,8,6
Comun,Normal,17,10,8,4,3,2,10,7
Raro,Epico,69,78,17,17,2,3,38,28
Comun,Normal,10,19,1,3,2,1,6,4
Comun,Epico,19,17,16,9,3,2,16,12
Jefe,Normal,20,72,23,15,5,3,22,29
Comun,Epico,30,27,7,8,3,2,16,12
Comun,Normal,23,8,2,5,3,2,9,6
Raro,Normal,42,35,25,13,1,2,27,19
Comun,Epico,38,14,15,10,1,2,17,13
Raro,Epico,62,53,20,12,4,2,34,26
Raro,Epico,51,61,26,10,6,2,36,27
Raro,Epico,58,57,27,10,3,2,34,25
Jefe,Normal,21,65,20,15,7,3,25,30
Comun,Normal,26,10,9,4,1,2,9,6
Raro,Normal,20,34,8,16,2,2,21,15
Comun,Normal,25,24,10,2,2,2,12,8
Raro,Normal,50,33,22,6,3,2,27,19
Raro,Normal,26,35,25,15,4,2,28,20
Raro,Epico,51,57,21,14,2,2,32,24
Comun,Epico,24,19,6,3,4,2,13,9
Comun,Epico,49,12,8,8,2,2,16,12
Raro,Epico,59,60,32,12,2,2,35,26
Comun,Normal,1,9,3,2,2,1,4,3
Raro,Normal,55,40,16,8,3,2,28,20
Comun,Epico,21,15,13,8,2,2,14,10
Raro,Epico,54,70,23,19,6,3,40,29
Comun,Normal,14,11,10,1,1,1,7,5
Comun,Epico,20,16,8,6,4,2,13,10
Comun,Normal,3,6,4,1,3,1,4,3
Comun,Epico,32,35,12,5,2,2,17,13
Raro,Normal,43,22,19,15,4,2,27,19
Jefe,Epico,97,156,23,33,10,5,79,44
Raro,Epico,78,73,38,10,6,3,45,32
Raro,Epico,54,53,30,21,4,3,38,28
Comun,Epico,43,33,17,4,5,3,21,17
Comun,Epico,34,16,8,6,2,2,14,10
Raro,Normal,55,34,20,11,4,2,30,21
Raro,Normal,31,40,18,16,4,2,28,20
Comun,Epico,40,26,10,8,2,2,18,13
Raro,Epico,68,54,27,22,3,3,39,29
Raro,Normal,30,23,21,13,1,2,22,15
Raro,Epico,79,42,16,15,4,2,36,27
Comun,Normal,28,7,1,2,1,1,6,4
Comun,Normal,2,24,8,1,2,1,7,5
Jefe,Normal,53,93,30,23,6,4,49,37
Raro,Epico,52,59,27,10,6,2,36,27
Comun,Epico,40,19,5,6,1,2,14,10
Jefe,Epico,69,194,45,30,9,5,80,45
Comun,Epico,22,13,16,3,4,2,14,10
Raro,Epico,80,46,20,14,3,2,37,27
Raro,Epico,76,79,18,16,5,3,42,30
Raro,Normal,24,23,13,7,4,2,20,14
Jefe,Epico,63,198,20,31,9,5,69,42
Comun,Normal,1,17,6,5,3,2,8,6
Jefe,Epico,42,186,30,32,8,5,63,40
Raro,Normal,27,21,19,7,4,2,22,15
Jefe,Normal,25,88,29,24,4,3,33,32
Jefe,Epico,41,179,27,34,7,4,60,39
Jefe,Normal,39,99,27,18,5,4,37,33
Comun,Normal,13,22,7,5,3,2,11,8
Raro,Normal,20,33,10,13,2,2,21,14
